Source;Target
1783;1541
1826;1541
3904;1542
877;1543
3478;1543
1056;1544
2035;1544
2931;1544
4696;1544
1620;1545
2683;1545
4260;1545
710;1546
2212;1546
4856;1546
1133;1547
3848;1547
4776;1547
1918;1548
2147;1548
2773;1548
2811;1548
8536;1548
253;1549
1948;1549
8284;1549
1504;1550
2017;1550
2299;1550
2739;1550
4978;1550
706;1551
1282;1551
2855;1551
2869;1551
3270;1551
3592;1551
4924;1551
1768;1552
2507;1552
2870;1552
3109;1552
3774;1552
1969;1553
4340;1553
1403;1554
1807;1554
2598;1554
3694;1554
4584;1554
4972;1554
318;1555
1100;1555
1605;1555
4497;1555
6540;1555
4385;1556
4418;1556
4693;1556
4924;1556
1490;1557
1758;1557
1841;1557
2946;1557
3674;1557
1463;1558
2405;1558
3186;1558
3076;1559
1174;1560
2079;1562
1;1563
270;1563
1164;1563
3921;1563
747;1564
925;1564
2347;1564
2770;1564
784;1565
3937;1565
1693;1566
2525;1567
6810;1567
8900;1567
1007;1568
1211;1568
4382;1568
4992;1568
419;1569
4388;1569
334;1570
966;1570
1931;1570
3002;1570
3684;1570
200;1571
764;1571
2499;1571
4877;1571
1050;1572
1774;1572
2000;1572
790;1573
798;1573
2232;1573
2349;1573
827;1574
2222;1574
362;1575
2056;1575
2255;1575
5807;1575
972;1576
1032;1576
2397;1576
4536;1576
2876;1577
3913;1577
856;1578
928;1578
1151;1578
2927;1578
3526;1578
4275;1578
1389;1579
6191;1579
238;1580
1138;1580
1370;1580
2630;1580
1944;1581
3752;1581
3528;1582
3835;1582
488;1583
4425;1583
15;1584
3711;1584
4332;1584
4442;1584
4836;1584
18;1585
4182;1585
3847;1586
3084;1587
593;1588
1637;1588
2839;1588
4381;1588
1412;1589
2795;1589
3130;1589
636;1590
4024;1590
9893;1590
5138;1591
777;1592
839;1592
2101;1593
2861;1593
3593;1593
3752;1593
9470;1593
1767;1594
2501;1594
292;1595
1334;1595
1894;1595
3118;1595
2648;1596
1175;1597
1193;1597
1611;1597
4451;1597
322;1598
847;1598
3244;1599
4158;1599
4583;1599
1456;1600
1501;1601
748;1602
132;1603
2878;1603
3392;1603
803;1604
2285;1604
2349;1604
3046;1604
1555;1605
2627;1605
2913;1605
3797;1606
8729;1607
617;1608
2745;1608
373;1609
4046;1609
388;1610
2283;1610
2294;1610
1597;1611
2434;1611
4820;1611
1110;1613
2134;1613
3293;1613
4352;1613
4454;1613
2293;1614
3616;1614
540;1615
1406;1615
2782;1615
3910;1615
4159;1615
4482;1615
7321;1615
1731;1617
3661;1617
3900;1617
4152;1617
4308;1617
225;1618
1760;1618
1858;1618
4050;1618
1029;1619
3216;1619
208;1620
500;1620
759;1620
1263;1620
1545;1620
1846;1620
2654;1620
379;1621
1450;1621
1818;1621
3110;1621
4870;1621
2247;1622
3393;1622
174;1623
754;1623
2114;1623
2945;1623
3099;1624
3497;1624
1171;1625
3092;1625
4290;1625
2362;1626
3000;1626
3916;1626
4266;1626
1952;1627
2266;1627
3032;1627
3524;1627
4814;1627
470;1628
4127;1628
224;1630
3694;1631
4993;1631
846;1632
4081;1632
709;1633
2454;1633
9504;1633
513;1634
3083;1634
3516;1634
685;1635
746;1635
3209;1635
655;1637
1588;1637
3219;1637
1257;1638
1892;1638
2246;1638
3860;1638
4372;1638
7917;1638
325;1639
1236;1639
3506;1639
4902;1639
1817;1640
2108;1640
3029;1640
4745;1640
4975;1641
2136;1642
1835;1643
2680;1643
6146;1643
3292;1644
4380;1644
4738;1644
4914;1644
247;1645
803;1645
2623;1645
99;1646
621;1646
1098;1646
2189;1646
2458;1646
2853;1646
3891;1646
4904;1646
9160;1646
111;1647
477;1647
3487;1647
3499;1647
689;1648
725;1648
1699;1648
2838;1648
3036;1648
4267;1648
4417;1648
7551;1648
4660;1649
4685;1649
1975;1650
2352;1650
3254;1650
128;1651
1456;1651
1509;1651
4019;1651
270;1652
337;1652
2507;1652
4109;1652
4864;1652
562;1653
484;1654
1409;1654
4773;1654
6397;1654
1184;1655
2191;1655
714;1656
771;1656
3191;1656
7553;1656
842;1657
4736;1657
4820;1657
1913;1658
4741;1658
283;1659
430;1659
3288;1659
4387;1659
85;1660
219;1660
901;1660
3226;1660
3244;1660
8717;1660
741;1661
792;1661
1680;1661
2503;1661
242;1662
615;1662
894;1662
1338;1662
4087;1662
320;1663
329;1663
2851;1663
3674;1663
3770;1663
543;1664
3696;1664
390;1665
3833;1665
4415;1665
9059;1665
633;1666
3888;1666
794;1667
9689;1667
183;1668
938;1668
2243;1668
7734;1668
12;1669
2232;1669
5582;1669
758;1670
1197;1670
2377;1670
3076;1670
4152;1670
4556;1670
4945;1670
852;1671
2883;1671
1770;1672
1800;1672
488;1673
596;1673
1117;1673
1496;1673
3178;1673
4055;1673
4605;1673
830;1674
1385;1674
2312;1674
3598;1674
4153;1674
4883;1674
4113;1675
1026;1676
195;1677
2829;1677
3010;1677
4590;1678
4824;1678
41;1679
570;1679
858;1679
1839;1679
512;1680
1661;1680
1819;1680
4738;1680
387;1681
594;1681
2575;1681
2894;1681
2995;1681
3837;1681
4311;1681
4574;1681
280;1682
3813;1682
5019;1682
6628;1682
2078;1683
3726;1683
4347;1683
4964;1683
9059;1684
96;1685
289;1685
1349;1685
2156;1685
3552;1685
1124;1686
2490;1686
3323;1687
668;1688
2014;1688
4016;1688
4530;1688
68;1690
1370;1690
2573;1690
3271;1690
3758;1690
6762;1690
3301;1691
4479;1691
930;1692
964;1692
1288;1693
1566;1693
159;1694
357;1694
246;1695
2863;1695
91;1696
4544;1696
571;1697
1846;1697
3027;1697
2536;1698
3821;1698
182;1699
611;1699
1648;1699
1337;1700
2876;1700
3889;1700
9255;1700
300;1701
1102;1701
4426;1701
426;1702
4679;1702
4942;1703
2061;1704
3535;1704
3742;1704
2053;1705
4608;1706
543;1707
2888;1707
3178;1707
3497;1707
3539;1707
4164;1707
4520;1708
1198;1709
3218;1709
4198;1709
4885;1709
398;1710
3310;1710
2726;1711
3714;1711
9879;1712
1504;1714
2666;1714
3582;1714
3351;1715
4360;1715
1945;1717
2668;1717
2753;1717
7596;1717
173;1718
2885;1718
7335;1718
91;1719
2383;1719
4366;1719
7046;1719
830;1720
1211;1720
1443;1720
3733;1720
4360;1720
4427;1720
628;1721
1787;1721
2209;1721
3926;1721
4470;1721
165;1722
413;1722
1764;1722
3735;1722
849;1723
2048;1723
2907;1723
4765;1723
1769;1724
2226;1724
2675;1724
3708;1724
172;1726
2306;1726
2336;1726
3080;1726
875;1727
1283;1727
1484;1727
417;1728
1852;1728
3406;1728
3560;1728
4258;1728
918;1729
3334;1729
2619;1730
1617;1731
2306;1731
2327;1731
2579;1732
3164;1732
3338;1732
35;1733
1312;1733
9328;1733
1395;1734
3723;1734
3143;1735
7314;1735
130;1736
274;1736
619;1736
3000;1736
4505;1736
4923;1736
2058;1737
3328;1737
3671;1737
4211;1737
9106;1738
300;1739
1173;1739
3127;1739
4214;1739
4955;1739
2073;1740
3460;1740
3510;1740
3950;1740
4792;1740
181;1742
2840;1742
3463;1742
4713;1742
260;1743
4154;1743
444;1744
1102;1744
1366;1744
2103;1744
2203;1744
2569;1745
3662;1745
3792;1745
5055;1745
1403;1746
2043;1746
3822;1746
4049;1746
4427;1746
4968;1746
1881;1747
678;1749
4326;1749
4450;1749
1372;1750
2264;1750
2398;1750
2644;1750
3195;1750
3663;1750
4267;1750
963;1751
2905;1751
3653;1751
4111;1751
827;1752
3509;1752
6399;1752
947;1753
1023;1753
3570;1753
4140;1753
9977;1753
752;1754
1336;1754
3390;1754
667;1755
1225;1755
2988;1755
3380;1755
4110;1755
4857;1755
4966;1756
1880;1757
2331;1757
3068;1757
4155;1757
726;1758
1557;1758
2470;1758
245;1759
4713;1759
965;1760
1467;1760
1618;1760
1931;1760
1951;1760
3807;1760
186;1761
859;1761
60;1763
3770;1763
1248;1764
1429;1764
1722;1764
2505;1764
3362;1764
3510;1764
4923;1764
425;1765
2764;1765
2830;1765
4569;1765
6543;1765
2995;1766
4866;1766
627;1767
818;1767
1594;1767
3465;1767
4529;1767
269;1768
1185;1768
1552;1768
2504;1768
2602;1768
3988;1768
8904;1768
1724;1769
1952;1769
3171;1769
3345;1769
3797;1769
3884;1769
1124;1770
1672;1770
8244;1770
4564;1771
4740;1771
375;1773
1828;1773
2449;1773
4655;1773
129;1774
774;1774
1572;1774
1791;1774
108;1775
142;1776
945;1776
2522;1776
4348;1776
5416;1776
2678;1777
3354;1777
4261;1777
4317;1777
4458;1777
36;1778
62;1778
658;1778
3462;1778
3729;1778
4684;1779
5026;1779
1924;1781
1926;1781
3765;1781
4549;1781
6388;1781
2546;1782
3292;1782
3403;1782
4064;1782
1541;1783
2166;1783
2286;1783
3059;1783
3710;1783
4269;1783
4310;1783
2720;1784
2867;1784
1157;1785
4131;1785
9872;1785
822;1786
3288;1786
4026;1786
4317;1786
4855;1786
5249;1786
1381;1787
1721;1787
1852;1788
3365;1788
3623;1788
155;1789
895;1789
3016;1789
4632;1789
869;1790
2434;1790
2688;1790
4099;1790
836;1791
1774;1791
3694;1791
4264;1791
4604;1791
4923;1791
8681;1791
129;1792
355;1792
536;1792
2115;1792
4040;1792
4990;1792
3879;1793
4992;1793
713;1794
2392;1794
944;1795
3722;1795
4875;1795
2252;1796
2988;1796
4;1797
688;1797
209;1798
2322;1798
4441;1798
2862;1799
4807;1799
1672;1800
4818;1800
387;1801
2382;1801
2735;1801
4143;1801
7809;1801
179;1803
1877;1803
2569;1803
3726;1803
3877;1803
7832;1803
1342;1804
2095;1804
3902;1804
6964;1804
732;1805
1365;1805
5997;1805
2436;1806
3361;1806
3530;1806
262;1807
1554;1807
2244;1807
2499;1807
2962;1807
3168;1807
924;1808
6464;1808
4978;1809
1352;1810
3188;1810
186;1811
2847;1811
2905;1811
3952;1811
4653;1811
8447;1811
1970;1812
128;1813
682;1813
2787;1813
3060;1813
4169;1813
4853;1813
4882;1814
4001;1815
2429;1816
2537;1816
2734;1816
2989;1816
4798;1816
4897;1816
1640;1817
2101;1817
1621;1818
2814;1818
4122;1818
875;1819
1538;1819
1680;1819
8854;1819
2719;1820
2728;1821
5866;1821
3443;1822
329;1823
4187;1823
4447;1823
4984;1823
1367;1824
3166;1824
3621;1824
1541;1826
3283;1826
3525;1826
4761;1826
1531;1827
2859;1827
1773;1828
2267;1828
2601;1828
8908;1829
3174;1830
4736;1830
2449;1831
3706;1831
380;1832
482;1832
2117;1832
3370;1832
1;1833
2969;1833
439;1834
3322;1834
5002;1834
458;1835
1643;1835
5;1836
672;1836
2797;1836
4686;1836
1182;1838
1940;1838
4557;1838
4565;1838
4970;1838
125;1839
198;1839
510;1839
1679;1839
4059;1839
4373;1839
296;1840
1313;1840
1858;1840
476;1841
1557;1841
3237;1841
4564;1841
6764;1841
7015;1841
8033;1841
9986;1841
217;1842
3809;1842
4901;1842
6751;1842
169;1843
2727;1843
2785;1843
3211;1843
604;1844
4384;1844
30;1845
3384;1845
3941;1845
4779;1845
511;1846
1620;1846
1697;1846
2274;1846
3708;1846
102;1847
341;1847
2780;1847
2811;1847
3587;1847
4700;1847
967;1848
2406;1848
2826;1848
3243;1848
5198;1848
8608;1848
2974;1849
3510;1849
3670;1849
4537;1849
4572;1849
50;1851
4726;1851
1376;1852
1728;1852
1788;1852
3000;1852
4862;1852
4896;1852
7963;1852
1284;1853
978;1854
2402;1854
2991;1854
4865;1854
1934;1855
2181;1855
579;1856
2886;1856
805;1857
4381;1857
1618;1858
1840;1858
93;1859
1993;1859
2400;1859
4387;1859
2146;1860
3066;1860
1150;1861
1138;1862
4909;1862
3925;1864
798;1865
2250;1865
2273;1865
3559;1865
4109;1865
3480;1866
3539;1866
491;1867
2398;1867
7167;1867
8531;1867
2025;1869
2160;1869
3887;1869
31;1872
1514;1872
3541;1872
3828;1872
55;1873
4199;1873
1033;1874
13;1875
1508;1875
3845;1875
3971;1875
4783;1875
766;1876
1886;1876
655;1877
801;1877
1093;1877
1304;1877
1803;1877
2559;1877
2610;1877
2889;1877
3101;1877
3718;1877
4389;1877
463;1878
758;1878
1009;1878
1431;1878
2751;1878
4924;1878
4556;1879
425;1880
1757;1880
2445;1880
2494;1880
3830;1880
105;1881
818;1881
921;1881
1012;1881
1314;1881
1747;1881
2707;1881
43;1882
1431;1882
3007;1882
637;1883
312;1884
2458;1884
9491;1884
1023;1885
1977;1885
1876;1886
1969;1886
2531;1886
3896;1886
4219;1886
4556;1886
49;1887
1003;1887
2379;1887
2630;1887
3770;1887
3874;1887
5926;1887
278;1888
3961;1888
4321;1888
4409;1888
450;1889
488;1889
3328;1889
3761;1889
4472;1889
4867;1889
3100;1891
407;1892
1425;1892
1638;1892
2048;1892
4018;1892
4153;1892
1233;1893
4551;1893
1595;1894
2220;1894
2913;1894
3541;1894
274;1895
984;1895
1388;1895
2173;1895
3506;1895
3788;1895
4282;1895
787;1896
904;1896
3843;1896
4035;1896
4167;1896
4992;1896
6601;1896
156;1897
1115;1897
1116;1897
2264;1897
2308;1897
3318;1897
3929;1897
4039;1897
4751;1897
5755;1897
752;1898
4126;1898
885;1899
1530;1899
6645;1899
2829;1900
3167;1900
2395;1901
983;1902
2224;1902
2249;1902
2426;1902
3474;1902
4261;1902
5814;1902
152;1903
221;1904
1216;1904
2481;1904
3810;1904
4428;1904
6715;1904
2283;1905
2398;1905
3070;1905
4677;1905
458;1906
1419;1906
2375;1906
3197;1906
4831;1906
310;1907
734;1907
796;1907
3690;1907
3933;1907
5005;1907
2426;1908
3307;1908
4058;1908
4411;1908
280;1910
4072;1910
4105;1910
488;1911
3187;1911
4241;1911
1226;1912
1934;1912
4557;1912
1658;1913
1319;1914
664;1915
2245;1915
3093;1915
3225;1915
4938;1915
5219;1915
3117;1916
3720;1916
5341;1916
933;1917
3175;1917
3672;1917
4461;1917
1548;1918
721;1919
2631;1919
3396;1919
4632;1919
4750;1919
4040;1920
2308;1921
3688;1922
9933;1923
1340;1924
1781;1924
3386;1924
7188;1924
3251;1925
4084;1925
8444;1925
1781;1926
3461;1926
4272;1926
539;1927
1302;1927
2598;1927
4633;1927
4717;1927
1206;1928
2728;1930
3103;1930
3105;1930
3766;1930
4261;1930
7385;1930
1570;1931
1760;1931
1037;1932
3862;1932
9313;1932
507;1933
3681;1933
4266;1933
1855;1934
1912;1934
4163;1934
969;1935
3247;1935
2945;1936
3024;1936
521;1937
2265;1937
1177;1938
4893;1938
1337;1939
3583;1939
4793;1939
978;1940
1838;1940
2887;1940
385;1941
976;1941
1241;1941
8020;1941
647;1942
3975;1943
4993;1943
893;1944
1581;1944
3052;1944
1052;1945
1070;1945
1717;1945
3379;1945
4681;1945
3249;1946
4852;1946
953;1947
4843;1947
1106;1948
1131;1948
1549;1948
4878;1948
2270;1949
9551;1949
2216;1950
327;1951
545;1951
875;1951
1078;1951
1760;1951
2454;1951
2683;1951
2750;1951
3444;1951
6906;1951
445;1952
778;1952
1200;1952
1627;1952
1769;1952
2706;1952
2788;1952
3420;1952
4706;1952
278;1953
1106;1953
1303;1953
3029;1953
6992;1953
499;1954
2762;1954
4682;1954
8940;1954
316;1955
1312;1955
1498;1955
2099;1955
2343;1955
3255;1955
3296;1955
4932;1955
3499;1956
6;1957
523;1957
596;1957
871;1957
1372;1957
4454;1957
680;1958
3291;1958
1510;1959
2605;1959
2636;1959
2847;1959
4573;1959
4878;1959
8580;1959
851;1960
1366;1960
1994;1960
2634;1960
44;1961
4654;1961
4975;1961
6898;1961
2319;1962
3882;1962
7407;1962
2309;1963
2599;1963
2786;1963
2227;1964
4560;1964
72;1966
3449;1966
4698;1966
2079;1967
4813;1967
2216;1968
4417;1968
4679;1968
1553;1969
1886;1969
4437;1969
713;1970
1812;1970
2388;1970
4241;1970
3640;1971
9928;1971
2067;1972
252;1973
2762;1974
3873;1974
4303;1974
425;1975
440;1975
573;1975
618;1975
1650;1975
2946;1975
3664;1975
3994;1975
4722;1975
3774;1976
4276;1976
1885;1977
3047;1977
3494;1977
3620;1977
985;1978
906;1979
1008;1979
3098;1979
3948;1979
4164;1979
4168;1979
4840;1979
4444;1980
4;1981
2290;1981
2469;1981
3795;1981
710;1983
2482;1983
4298;1983
4815;1983
3746;1984
766;1985
1264;1985
20;1986
1180;1986
1261;1986
2877;1986
2348;1987
629;1988
788;1988
2013;1988
4106;1988
4484;1988
2262;1989
6685;1989
268;1990
2337;1990
2514;1990
4178;1990
3411;1991
3414;1991
1305;1992
1358;1992
4613;1992
150;1993
545;1993
1299;1993
1438;1993
1859;1993
3036;1993
1960;1994
2818;1994
3309;1994
4630;1994
3781;1995
5092;1995
438;1996
4034;1996
2558;1997
2753;1997
4331;1997
278;1998
1512;1999
3661;1999
1572;2000
7797;2000
3857;2001
4657;2001
172;2002
494;2002
1091;2002
2476;2002
1002;2003
2965;2003
4247;2003
529;2004
583;2004
1178;2004
4784;2004
5839;2004
440;2005
3048;2005
9493;2005
2075;2006
4642;2006
1437;2007
2636;2007
3629;2008
3913;2008
4917;2008
2069;2009
4435;2009
6078;2009
675;2010
2249;2010
2767;2010
3925;2010
457;2011
2179;2011
1350;2012
3349;2012
4702;2012
510;2013
1988;2013
2373;2013
3149;2013
4229;2013
4492;2013
1442;2014
1688;2014
2629;2014
4113;2014
784;2015
2079;2015
108;2016
1331;2016
3238;2016
4240;2016
8763;2016
138;2017
1295;2017
1550;2017
4742;2017
9449;2017
40;2018
322;2018
603;2018
566;2019
1111;2019
1278;2020
2479;2020
5377;2020
181;2021
2920;2021
305;2022
396;2023
2240;2023
2631;2023
4762;2023
1168;2025
1869;2025
3490;2025
4562;2025
9097;2025
6732;2026
1227;2027
3231;2027
4066;2027
4620;2027
2501;2028
3181;2028
4739;2028
4942;2028
3819;2029
4710;2029
335;2030
367;2030
1154;2030
2267;2030
691;2031
2540;2031
4162;2031
1364;2032
1370;2032
3337;2032
3419;2032
3476;2032
4279;2032
4323;2032
4782;2032
175;2033
3696;2033
2340;2034
2378;2034
4395;2034
1320;2035
1544;2035
3095;2036
3669;2036
4226;2037
986;2038
2439;2038
3740;2038
4053;2038
4057;2038
177;2039
2518;2039
2378;2040
2645;2040
3232;2040
4621;2040
4957;2040
1434;2041
2635;2041
564;2042
815;2042
3081;2042
6206;2042
8795;2042
180;2043
1746;2043
3382;2043
4138;2043
1540;2044
3433;2044
3904;2044
4456;2044
1125;2045
2826;2045
3468;2045
3694;2045
774;2046
4182;2046
3052;2047
3646;2047
1723;2048
1892;2048
4751;2048
183;2049
2381;2049
4501;2049
4915;2049
320;2050
454;2050
705;2050
972;2050
1206;2050
2796;2050
1011;2051
3410;2051
4421;2051
4903;2051
474;2052
2644;2052
3153;2052
3895;2052
1705;2053
680;2054
2391;2054
4310;2054
4612;2054
4768;2054
3851;2055
1001;2056
1174;2056
1575;2056
2137;2056
2310;2056
2731;2056
2891;2057
4362;2057
1737;2058
4514;2058
1154;2059
1197;2059
4815;2059
6107;2059
3073;2060
190;2061
1704;2061
2227;2062
3664;2063
3825;2063
4138;2063
3373;2064
4046;2064
4096;2064
4810;2064
5;2065
136;2065
1019;2065
3986;2065
7801;2065
1123;2066
2825;2066
3013;2066
4855;2066
1972;2067
703;2068
3205;2068
2009;2069
2426;2070
2491;2070
2721;2071
4159;2071
9471;2071
748;2072
1740;2073
4821;2073
9996;2074
208;2075
822;2075
1007;2075
1261;2075
1263;2075
2006;2075
4843;2075
4977;2075
9775;2075
290;2076
2509;2076
580;2077
4920;2077
169;2078
312;2078
661;2078
1187;2078
1683;2078
3152;2078
4277;2078
937;2079
1500;2079
1562;2079
1967;2079
2015;2079
2680;2079
2884;2079
2982;2079
3085;2079
9603;2079
3510;2080
9263;2080
75;2081
1433;2081
1505;2081
3380;2081
59;2082
2650;2082
3720;2082
4056;2082
167;2083
1246;2083
2958;2083
4201;2083
3350;2084
3934;2084
641;2086
1014;2086
3468;2086
635;2087
8590;2087
675;2088
1062;2088
3665;2088
3861;2088
8076;2088
698;2089
3434;2089
97;2090
6122;2090
5005;2091
377;2092
1152;2092
2398;2092
2707;2092
4272;2092
4691;2092
3388;2093
3981;2093
212;2094
785;2094
1498;2094
2119;2094
2290;2094
2385;2094
4690;2094
9999;2094
59;2095
1804;2095
2247;2095
3434;2095
8085;2095
1372;2096
2660;2096
3776;2097
4125;2097
4622;2097
674;2098
734;2098
750;2098
2297;2098
2896;2098
4650;2098
7758;2098
557;2099
913;2099
1955;2099
170;2100
411;2100
252;2101
726;2101
1478;2101
1593;2101
1817;2101
2389;2101
2448;2101
3547;2101
7740;2101
23;2102
938;2102
3769;2102
3989;2102
1744;2103
3463;2103
659;2104
1522;2104
2510;2104
2934;2104
3643;2104
7391;2104
2316;2105
2916;2105
6305;2105
1311;2106
3216;2106
3404;2106
4173;2106
2694;2107
5624;2107
1640;2108
2578;2108
3383;2109
3404;2109
4386;2109
2885;2110
4060;2110
4328;2111
5782;2112
2913;2113
3215;2113
3383;2113
613;2114
1623;2114
3927;2114
1201;2115
1537;2115
1792;2115
2216;2115
45;2116
561;2116
835;2116
2191;2116
3132;2116
3368;2116
4295;2116
1832;2117
2422;2117
432;2118
4523;2118
444;2119
490;2119
992;2119
1054;2119
2094;2119
4469;2119
4966;2119
64;2120
436;2120
1220;2120
1422;2120
2903;2120
3795;2120
6714;2120
905;2121
4191;2121
4684;2121
2175;2122
3274;2122
1478;2123
2208;2123
8;2124
2856;2124
4033;2124
4368;2124
8413;2124
3602;2125
850;2126
2407;2126
4856;2126
3367;2127
1523;2128
2561;2128
4668;2128
8945;2128
1348;2129
5005;2129
969;2130
1149;2130
4937;2130
829;2131
3551;2131
4476;2131
8845;2131
1038;2133
3504;2133
4193;2133
4976;2133
1182;2134
1613;2134
4124;2134
4979;2134
256;2135
666;2135
3333;2135
4888;2135
601;2136
1245;2136
1642;2136
4278;2136
4851;2136
942;2137
2056;2137
2162;2137
2520;2137
3814;2137
972;2138
3499;2138
886;2139
2676;2139
2919;2139
3758;2139
8860;2139
4;2140
3275;2140
3861;2140
4651;2140
345;2141
2992;2141
3006;2141
7832;2141
271;2142
493;2142
2908;2142
6400;2142
258;2143
396;2143
2778;2143
4077;2143
4997;2145
1860;2146
2705;2146
2810;2146
4284;2146
1004;2147
1548;2147
2631;2147
3299;2147
3607;2147
3911;2147
1517;2149
2793;2149
3126;2149
3754;2149
389;2150
2698;2150
3132;2150
3861;2150
3871;2150
4258;2150
4704;2150
592;2151
1468;2151
3537;2151
3806;2151
426;2152
1169;2152
3401;2152
280;2153
3388;2153
1133;2154
1418;2154
2776;2154
152;2156
1685;2156
3134;2156
3989;2156
16;2157
1071;2157
2696;2157
3779;2157
4658;2157
1107;2158
3567;2158
4505;2158
285;2159
2346;2159
4765;2159
1869;2160
3105;2160
1230;2161
1456;2161
2137;2162
3198;2162
4137;2162
968;2163
2947;2163
4010;2163
6048;2163
2317;2164
4362;2164
4671;2164
716;2165
984;2165
2657;2165
4448;2165
4901;2165
62;2166
1783;2166
2533;2166
3417;2166
3634;2166
6220;2166
500;2167
881;2167
4827;2167
5548;2167
2408;2168
4892;2168
4910;2168
299;2169
4940;2169
4975;2169
1003;2170
2175;2170
2439;2170
3044;2170
4989;2170
1205;2171
1298;2171
4202;2171
3851;2172
39;2173
1308;2173
1895;2173
3851;2173
3852;2173
1041;2174
56;2175
2122;2175
2170;2175
2766;2175
3930;2175
3596;2176
3716;2176
1106;2177
3971;2177
4572;2177
4913;2177
4945;2177
5010;2177
2442;2178
2534;2178
4539;2178
2011;2179
1356;2181
1855;2181
4226;2181
9166;2181
104;2182
813;2182
3738;2182
66;2183
651;2183
1274;2183
2505;2183
3495;2183
430;2184
2371;2184
872;2185
4927;2185
4558;2186
1096;2187
1415;2187
4304;2187
2512;2188
3044;2188
3919;2188
1100;2189
1482;2189
1646;2189
3258;2189
3320;2189
960;2190
1314;2190
2781;2190
1655;2191
2116;2191
3886;2191
4413;2191
4149;2192
201;2193
4445;2193
6504;2193
450;2194
1415;2194
4739;2194
5618;2194
1236;2195
2833;2196
3508;2196
4681;2196
4931;2196
2208;2197
2846;2197
3179;2197
3623;2197
32;2198
2738;2199
3641;2199
2703;2200
3773;2200
3414;2201
4975;2201
5814;2201
3062;2202
3582;2202
4755;2202
1744;2203
4276;2203
78;2204
896;2204
4341;2204
4821;2205
4915;2205
5059;2205
1281;2206
3023;2206
3198;2206
3344;2206
3982;2206
1389;2207
2529;2207
3340;2207
3851;2207
4789;2207
410;2208
675;2208
2123;2208
2197;2208
2910;2208
3278;2208
3632;2208
4455;2208
892;2209
1464;2209
1721;2209
478;2211
1265;2211
1546;2212
2472;2212
4204;2212
4713;2212
4834;2212
684;2213
4165;2213
4962;2213
638;2214
4325;2214
75;2215
1501;2215
9049;2215
630;2216
801;2216
1950;2216
1968;2216
2115;2216
4212;2216
56;2217
201;2217
640;2217
1075;2217
4887;2217
510;2218
899;2218
3637;2218
4828;2218
3824;2219
1104;2220
1894;2220
2363;2220
4263;2220
3483;2221
3667;2221
4083;2221
4517;2221
200;2222
1574;2222
223;2223
3077;2223
4697;2223
470;2224
1902;2224
2458;2224
2725;2224
4020;2224
6689;2224
1724;2226
2290;2226
3244;2226
3694;2226
4073;2226
931;2227
1964;2227
2062;2227
4228;2227
314;2228
1148;2228
3392;2228
4296;2229
8029;2229
196;2230
970;2230
2384;2230
3874;2230
1573;2232
1669;2232
2417;2232
4355;2233
4428;2233
3857;2234
4124;2234
4438;2234
424;2235
4214;2235
312;2236
955;2236
1198;2236
1328;2236
1458;2236
2884;2236
3942;2236
1337;2237
3045;2237
4112;2237
4943;2237
1406;2238
4049;2238
3785;2239
4575;2239
2023;2240
2927;2240
3145;2240
7046;2240
9260;2240
419;2241
1184;2241
4345;2241
9824;2241
3348;2242
4051;2242
4388;2242
297;2243
970;2243
1073;2243
1668;2243
3269;2243
3528;2243
3802;2243
4425;2243
979;2244
1807;2244
4169;2244
1915;2245
2826;2245
3780;2245
4420;2245
1024;2246
1638;2246
2404;2246
3499;2246
4179;2246
4522;2246
1622;2247
2095;2247
3025;2247
3037;2247
109;2248
2555;2248
2618;2248
3972;2248
1902;2249
2010;2249
2281;2249
3302;2249
1865;2250
391;2251
1796;2252
2416;2252
92;2253
508;2253
4638;2253
17;2254
245;2254
2632;2254
4578;2254
917;2255
1088;2255
1575;2255
4279;2255
7521;2255
3152;2256
821;2257
3952;2257
160;2258
623;2258
4376;2259
202;2260
2769;2260
3001;2260
9481;2260
1989;2262
4465;2262
4776;2262
630;2263
980;2263
4122;2263
42;2264
287;2264
1750;2264
1897;2264
2713;2264
4413;2264
1193;2265
1937;2265
1627;2266
2622;2266
3507;2266
4951;2266
1540;2267
1828;2267
2030;2267
2374;2267
4812;2267
249;2268
8548;2268
471;2269
683;2269
4720;2269
7536;2269
1949;2270
2497;2270
4648;2270
2878;2271
3017;2271
3153;2271
3362;2271
3852;2271
4503;2272
1865;2273
2340;2273
4306;2273
4312;2273
4474;2273
612;2274
1846;2274
2407;2274
3466;2274
4721;2274
171;2277
1051;2277
3314;2277
3503;2278
1511;2279
3282;2279
1345;2280
2445;2280
3248;2280
5910;2280
2249;2281
4914;2281
7962;2282
1610;2283
1905;2283
3053;2283
3289;2283
3685;2283
467;2284
4110;2284
9647;2284
282;2285
964;2285
1604;2285
2406;2285
2571;2285
1783;2286
4339;2286
4884;2286
5039;2286
8880;2286
448;2287
3328;2287
5281;2287
9821;2287
354;2288
923;2288
2367;2288
4618;2288
8207;2288
2475;2289
3021;2289
3597;2289
1981;2290
2094;2290
2226;2290
2757;2290
4418;2290
205;2291
2815;2291
3790;2291
1068;2292
1073;2293
1614;2293
2578;2293
389;2294
1610;2294
2325;2294
3306;2294
3839;2294
76;2295
2808;2295
294;2297
1126;2297
2098;2297
3241;2297
3824;2297
